0049E23E-E7DA-4423-85C5-88B675B1A7AE#appfire#BA33BF7B-421B-4007-993C-23FD3F1604AF#appfire#AppServerSessionId#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Server Session ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"12","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"AppServerSessionId"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
00B8CDB0-CA78-48B0-AC7A-4AE5BDA26EDD#appfire#0B85DA2C-068F-4633-BDB1-2A349F198526#appfire#menuTreeId#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Menu Tree Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"2","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"menuTreeId"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#2#appfire#Algorithm#appfire##appfire#0#appfire#1
0160A0FF-AB17-40D8-9B6B-16477791BCA3#appfire#989BFE7A-DCB9-4F57-A740-BF7E64CF5EC2#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#countryId#appfire#ast_Country_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"countryId"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
0186044C-7566-4B65-AE34-88C3F1BA21DB#appfire#CB677E19-72C5-4CE2-804C-2A30E4DA0A95#appfire#appCustomerId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"AppCustomer Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"appCustomerId"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
022AF863-33A7-435C-9A25-29F6E298D0F9#appfire#0BF8A5FF-27D7-4C32-B660-07057B364F97#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
027E6B42-02C0-4B20-A773-51437697045C#appfire#0B85DA2C-068F-4633-BDB1-2A349F198526#appfire#menuHead#appfire#TINYINT#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Head","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"radio","WidgetDisplayName":"Radio","MinValue":"0","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"menuHead"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
02D9AFE8-6F10-43D8-BC53-E7E04A3CA73A#appfire#C5F9661A-83AB-4F79-8DFD-EEA6E099E9EF#appfire#regionId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#regionId#appfire#ast_Region_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"regionId"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
02FDC168-4B65-4EBE-9A15-D68A4226B4B6#appfire#C078FC79-4865-4EA7-A35E-F02274CFD2BA#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
03AC20D0-F190-4D96-8BB4-F258735DFD59#appfire#C5F9661A-83AB-4F79-8DFD-EEA6E099E9EF#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
03E542D5-8670-483F-A741-4EFBDF331DA6#appfire#DD15C9E1-5431-409B-9CD4-8EEB08336E0D#appfire#districtId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"districtId"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
